,Data,Fechamento,Variação,Retorno Mensal (%),Abertura,Máxima,Mínima,Volume
0,2021-07-19,5.2524,0.14,0.0268,5.1168,5.2582,5.11329,0.0
1,2021-07-18,5.1155,0.0,0.0,5.11571,5.11571,5.1155,0.0
2,2021-07-17,5.1155,0.0,0.0,5.11037,5.1155,5.11037,0.0
3,2021-07-16,5.11545,0.0,0.0008,5.1118,5.1268,5.0757,0.0
4,2021-07-15,5.1115,0.04,0.0079,5.0718,5.1385,5.05626,0.0
5,2021-07-14,5.0714,-0.09,-0.018,5.16291,5.1657,5.067,0.0
6,2021-07-13,5.1641,-0.01,-0.0019,5.1743,5.2385,5.14836,0.0
7,2021-07-12,5.1741,-0.09,-0.0162,5.1977,5.28344,5.16325,0.0
8,2021-07-11,5.2594,0.0,0.0,5.2594,5.2594,5.2594,0.0
9,2021-07-10,5.2594,0.0,0.0,5.25074,5.2594,5.2594,0.0
10,2021-07-09,5.2594,0.0,0.0,5.2597,5.2835,5.2584,0.0
11,2021-07-09,5.2594,0.0,0.0,5.2597,5.2835,5.2584,0.0
12,2021-07-08,5.2595,0.03,0.0052,5.23229,5.3121,5.21986,0.0
13,2021-07-07,5.2323,0.04,0.0068,5.197,5.2806,5.1675,0.0
14,2021-07-06,5.197,0.11,0.0207,5.09215,5.2165,5.0759,0.0
15,2021-07-05,5.09181,0.03,0.0065,5.0606,5.10009,5.0489,0.0
16,2021-07-04,5.0589,0.0,0.0,5.05867,5.0589,5.05867,0.0
17,2021-07-03,5.05867,0.0,-0.0005,5.06108,5.06108,5.05867,0.0
18,2021-07-02,5.06108,0.01,0.0025,5.04848,5.0736,4.9878,0.0
19,2021-07-01,5.04848,0.08,0.0156,4.9706,5.055,4.947,0.0
20,2021-06-30,4.9707,0.01,0.0028,4.95654,5.02338,4.9541,0.0
21,2021-06-29,4.9568,0.03,0.0062,4.9262,4.97114,4.9219,0.0
22,2021-06-28,4.9263,0.01,0.0019,4.93618,4.9718,4.91797,0.0
23,2021-06-27,4.9169,-0.02,-0.0036,4.9345,4.9351,4.90599,0.0
24,2021-06-26,4.9345,0.0,0.0,4.9345,4.9345,4.9345,0.0
25,2021-06-25,4.9345,0.0,0.0,4.9144,4.9734,4.8941,0.0
26,2021-06-25,4.9345,0.02,0.0041,4.9144,4.9734,4.8941,0.0
27,2021-06-24,4.9142,-0.05,-0.0106,4.9667,4.9727,4.8983,0.0
28,2021-06-23,4.9667,0.01,0.0016,4.9595,4.98,4.93818,0.0
29,2021-06-22,4.9589,-0.06,-0.0111,5.01432,5.0456,4.9576,0.0
30,2021-06-21,5.0144,-0.08,-0.0149,5.09735,5.0974,5.01372,0.0
31,2021-06-20,5.09015,0.0,0.0,5.09015,5.09015,5.09015,0.0
32,2021-06-19,5.09015,0.0,0.0,5.09015,5.09015,5.09015,0.0
33,2021-06-18,5.09015,0.08,0.0162,5.00873,5.1093,4.9823,0.0
34,2021-06-17,5.0089,-0.05,-0.0093,5.05563,5.0753,5.0068,0.0
35,2021-06-16,5.0558,0.01,0.0021,5.0453,5.08065,4.9924,0.0
36,2021-06-15,5.0454,-0.01,-0.0029,5.06042,5.1044,5.0383,0.0
37,2021-06-14,5.0603,-0.06,-0.0109,5.1184,5.11912,5.0552,0.0
38,2021-06-13,5.1163,0.0,0.0,5.1163,5.1163,5.1163,0.0
39,2021-06-12,5.1163,0.0,0.0,5.1163,5.1163,5.1163,0.0
40,2021-06-11,5.1163,0.06,0.0119,5.056,5.1385,5.05388,0.0
41,2021-06-10,5.056,-0.01,-0.0014,5.06304,5.092,5.03305,0.0
42,2021-06-09,5.063,0.03,0.0053,5.03667,5.0858,5.019,0.0
43,2021-06-08,5.0363,-0.01,-0.0021,5.04664,5.0688,5.0205,0.0
44,2021-06-07,5.0469,0.0,-0.0007,5.0462,5.07,5.01791,0.0
45,2021-06-06,5.0504,0.0,0.0003,5.04879,5.0504,5.04879,0.0
46,2021-06-05,5.04879,0.0,0.0,5.04879,5.04879,5.04879,0.0
47,2021-06-04,5.04879,-0.03,-0.0057,5.07806,5.11492,5.032,0.0
48,2021-06-03,5.0778,0.0,0.0004,5.076,5.082,5.07411,0.0
49,2021-06-02,5.076,-0.08,-0.0146,5.1515,5.1739,5.068,0.0
50,2021-06-01,5.1513,-0.07,-0.0128,5.21828,5.22211,5.1401,0.0
51,2021-05-31,5.2181,-0.01,-0.0016,5.2394,5.26157,5.1988,0.0
52,2021-05-30,5.2264,0.0,0.0,5.22635,5.2264,5.22635,0.0
53,2021-05-29,5.22635,0.0,0.0,5.22635,5.22635,5.22635,0.0
54,2021-05-28,5.22635,-0.01,-0.0025,5.23959,5.26318,5.2088,0.0
55,2021-05-27,5.2397,-0.07,-0.0136,5.312,5.31424,5.236,0.0
56,2021-05-26,5.312,-0.02,-0.0038,5.3321,5.3436,5.2872,0.0
57,2021-05-25,5.3322,0.01,0.0022,5.3201,5.35005,5.29417,0.0
58,2021-05-24,5.3204,-0.04,-0.008,5.3634,5.37385,5.3106,0.0
59,2021-05-23,5.3633,0.0,-0.0006,5.3667,5.3667,5.3633,0.0
60,2021-05-22,5.3667,0.0,0.0,5.3667,5.3667,5.3667,0.0
61,2021-05-21,5.3667,0.08,0.0159,5.28286,5.36923,5.2706,0.0
62,2021-05-20,5.2828,-0.03,-0.005,5.30984,5.3113,5.26956,0.0
63,2021-05-19,5.3095,0.05,0.0092,5.2611,5.3247,5.259,0.0
64,2021-05-18,5.2609,-0.01,-0.0023,5.2732,5.281,5.2313,0.0
65,2021-05-17,5.2732,0.0,0.0002,5.2711,5.3199,5.2448,0.0
66,2021-05-16,5.272,0.0,0.0,5.27195,5.272,5.27195,0.0
67,2021-05-15,5.27195,0.0,0.0,5.27195,5.27195,5.27195,0.0
68,2021-05-14,5.27195,-0.04,-0.007,5.3089,5.30993,5.2455,0.0
69,2021-05-13,5.3092,0.0,0.0009,5.30412,5.3327,5.2521,0.0
70,2021-05-12,5.3046,0.08,0.0157,5.2228,5.3197,5.2115,0.0
71,2021-05-11,5.2228,0.0,-0.0003,5.2241,5.28158,5.2047,0.0
72,2021-05-10,5.2242,-0.01,-0.0021,5.237,5.2517,5.19803,0.0
73,2021-05-09,5.23534,0.0,0.0,5.23534,5.23534,5.23534,0.0
74,2021-05-08,5.23534,0.0,0.0,5.23534,5.23534,5.23534,0.0
75,2021-05-07,5.23534,-0.04,-0.0078,5.27678,5.2951,5.203,0.0
76,2021-05-06,5.27675,-0.08,-0.0145,5.35415,5.3747,5.2575,0.0
77,2021-05-05,5.3542,-0.09,-0.0166,5.44487,5.4478,5.3517,0.0
78,2021-05-04,5.4444,0.0,0.0009,5.4401,5.4841,5.4117,0.0
79,2021-05-03,5.4396,0.0,0.0002,5.4412,5.4543,5.373,0.0
80,2021-05-02,5.43857,0.0,0.0,5.43857,5.43857,5.43857,0.0
81,2021-05-01,5.43857,0.0,0.0,5.4369,5.43857,5.4369,0.0
82,2021-04-30,5.43834,0.1,0.0188,5.33812,5.44549,5.3364,0.0
83,2021-04-29,5.3379,-0.01,-0.0009,5.3429,5.405,5.32886,0.0
84,2021-04-28,5.3429,-0.11,-0.02,5.45239,5.4561,5.34139,0.0
85,2021-04-27,5.4521,0.01,0.0028,5.43655,5.46705,5.41088,0.0
86,2021-04-26,5.4371,-0.04,-0.0071,5.47855,5.4898,5.4325,0.0
87,2021-04-25,5.476,0.0,-0.0001,5.47641,5.47641,5.476,0.0
88,2021-04-24,5.47641,0.0,0.0001,5.42665,5.47641,5.42665,0.0
89,2021-04-23,5.476,0.03,0.0057,5.44476,5.5224,5.4245,0.0
90,2021-04-22,5.4447,-0.12,-0.0224,5.56952,5.57053,5.4378,0.0
91,2021-04-21,5.5694,0.0,0.0,5.5695,5.5719,5.56677,0.0
92,2021-04-20,5.5692,0.02,0.004,5.5457,5.58649,5.50273,0.0
93,2021-04-19,5.5468,-0.04,-0.0075,5.58849,5.621,5.527,0.0
94,2021-04-18,5.5886,0.0,0.0,5.5873,5.61962,5.5873,0.0
95,2021-04-17,5.58874,0.0,0.0,5.58861,5.61962,5.5873,0.0
96,2021-04-16,5.58861,-0.03,-0.005,5.61635,5.6774,5.5662,0.0
97,2021-04-15,5.6166,-0.04,-0.0067,5.6539,5.65887,5.5952,0.0
98,2021-04-14,5.6544,-0.06,-0.0112,5.7177,5.7354,5.64598,0.0
99,2021-04-13,5.7184,-0.02,-0.0027,5.73286,5.7559,5.6634,0.0
100,2021-04-12,5.7337,0.05,0.0093,5.6786,5.74171,5.63,0.0
101,2021-04-11,5.6808,-0.01,-0.0021,5.6926,5.6926,5.6808,0.0
102,2021-04-10,5.6926,0.01,0.0021,5.6808,5.708,5.6808,0.0
103,2021-04-09,5.6808,0.11,0.0202,5.5683,5.6846,5.56438,0.0
104,2021-04-08,5.5681,-0.05,-0.0081,5.61382,5.61647,5.5385,0.0
105,2021-04-07,5.6136,0.02,0.0034,5.5939,5.6538,5.548,0.0
106,2021-04-06,5.5944,-0.07,-0.0123,5.6642,5.6681,5.57648,0.0
107,2021-04-05,5.6642,-0.04,-0.0077,5.7121,5.7123,5.6337,0.0
108,2021-04-04,5.708,0.0,0.0,5.708,5.708,5.708,0.0
109,2021-04-03,5.708,0.0,0.0,5.708,5.708,5.708,0.0
110,2021-04-02,5.708,0.0,-0.0002,5.7089,5.7087,5.7079,0.0
111,2021-04-01,5.7089,0.08,0.0135,5.63345,5.727,5.6102,0.0
112,2021-03-31,5.6328,-0.14,-0.0244,5.77276,5.7763,5.6225,0.0
113,2021-03-30,5.7735,-0.01,-0.0016,5.7826,5.80235,5.72152,0.0
114,2021-03-29,5.7825,0.03,0.0046,5.754,5.806,5.73783,0.0
115,2021-03-28,5.7562,0.0,0.0,5.7562,5.7562,5.7562,0.0
116,2021-03-27,5.7562,0.0,0.0,5.7562,5.7562,5.7562,0.0
117,2021-03-26,5.7562,0.11,0.0188,5.64926,5.75837,5.6325,0.0
118,2021-03-25,5.6499,0.03,0.0051,5.6212,5.68074,5.6174,0.0
119,2021-03-24,5.6211,0.1,0.0181,5.52171,5.6427,5.48985,0.0
120,2021-03-23,5.5214,0.01,0.0026,5.50677,5.54777,5.46447,0.0
121,2021-03-22,5.507,0.02,0.003,5.4904,5.5472,5.48779,0.0
122,2021-03-21,5.4908,0.0,0.0,5.4908,5.4908,5.4908,0.0
123,2021-03-20,5.4908,0.0,0.0,5.4908,5.4908,5.4908,0.0
124,2021-03-20,5.4908,0.0,0.0,5.4908,5.4908,5.4908,0.0
125,2021-03-19,5.4908,-0.07,-0.0125,5.56045,5.571,5.44865,0.0
126,2021-03-18,5.56045,-0.02,-0.0043,5.58467,5.58781,5.4774,0.0
127,2021-03-17,5.5846,-0.04,-0.0072,5.62488,5.68226,5.5713,0.0
128,2021-03-16,5.6249,0.01,0.0016,5.61602,5.62959,5.55771,0.0
129,2021-03-15,5.616,0.1,0.0181,5.51667,5.6552,5.50367,0.0
130,2021-03-14,5.51607,-0.04,-0.0067,5.55305,5.55305,5.51557,0.0
131,2021-03-13,5.55305,0.0,0.0,5.55305,5.55305,5.55305,0.0
132,2021-03-12,5.55305,0.02,0.003,5.5362,5.58709,5.5324,0.0
133,2021-03-11,5.5362,-0.14,-0.024,5.67255,5.673,5.527,0.0
134,2021-03-10,5.6726,-0.13,-0.0225,5.80263,5.814,5.6453,0.0
135,2021-03-09,5.803,-0.07,-0.0124,5.8761,5.87948,5.76982,0.0
136,2021-03-08,5.8761,0.19,0.0325,5.69275,5.8767,5.6818,0.0
137,2021-03-07,5.6911,0.0,0.0,5.6911,5.6911,5.6911,0.0
138,2021-03-06,5.6911,0.0,0.0,5.6911,5.6911,5.6911,0.0
139,2021-03-05,5.6911,0.02,0.0037,5.67005,5.7188,5.6537,0.0
140,2021-03-04,5.67,0.05,0.0091,5.61985,5.68334,5.54492,0.0
141,2021-03-03,5.619,-0.06,-0.0101,5.6764,5.77202,5.58181,0.0
142,2021-03-02,5.6766,0.03,0.0061,5.6422,5.7319,5.63847,0.0
143,2021-03-01,5.6422,0.04,0.0077,5.6049,5.6431,5.55708,0.0
144,2021-02-28,5.5992,0.0,0.0,5.5992,5.5992,5.5992,0.0
145,2021-02-27,5.5992,0.0,0.0,5.5992,5.5992,5.5992,0.0
146,2021-02-26,5.5992,0.07,0.0122,5.53103,5.61465,5.49099,0.0
147,2021-02-25,5.53174,0.13,0.0232,5.40636,5.53951,5.40397,0.0
148,2021-02-24,5.40624,-0.03,-0.0064,5.4412,5.4575,5.3903,0.0
149,2021-02-23,5.4411,-0.02,-0.0044,5.46605,5.4875,5.4081,0.0
150,2021-02-22,5.4649,0.08,0.0153,5.3833,5.53337,5.38093,0.0
151,2021-02-21,5.3825,0.0,0.0,5.3825,5.3825,5.3825,0.0
152,2021-02-20,5.3825,0.0,0.0,5.3825,5.3825,5.3825,0.0
153,2021-02-19,5.3825,-0.05,-0.0083,5.4274,5.46917,5.36777,0.0
154,2021-02-18,5.4275,0.02,0.003,5.41113,5.4535,5.3873,0.0
155,2021-02-17,5.4113,0.04,0.0075,5.37066,5.4327,5.3685,0.0
156,2021-02-16,5.3709,0.0,0.0003,5.3693,5.37275,5.36822,0.0
157,2021-02-15,5.3695,0.0,-0.0001,5.3703,5.373,5.3684,0.0
158,2021-02-14,5.3701,0.0,0.0,5.3701,5.3705,5.37,0.0
159,2021-02-13,5.37,0.0,0.0,5.3701,5.3701,5.37,0.0
160,2021-02-12,5.3701,0.0,0.0006,5.3668,5.4123,5.3557,0.0
161,2021-02-11,5.3668,-0.02,-0.0036,5.3864,5.41057,5.3343,0.0
162,2021-02-10,5.3864,0.01,0.0015,5.37847,5.43713,5.35041,0.0
163,2021-02-09,5.3782,0.01,0.0023,5.3652,5.4471,5.357,0.0
164,2021-02-08,5.366,0.0,-0.0009,5.3722,5.4206,5.30568,0.0
165,2021-02-06,5.3708,0.0,0.0,5.3708,5.3708,5.3708,0.0
166,2021-02-06,5.3708,0.0,0.0,5.3708,5.3708,5.3708,0.0
167,2021-02-05,5.3708,-0.06,-0.0104,5.42707,5.4556,5.346,0.0
168,2021-02-04,5.4271,0.07,0.0137,5.35357,5.45577,5.3525,0.0
169,2021-02-03,5.3535,-0.01,-0.0028,5.3687,5.3925,5.3216,0.0
170,2021-02-02,5.3684,-0.06,-0.0117,5.43227,5.43664,5.34416,0.0
171,2021-02-01,5.432,-0.03,-0.0055,5.4623,5.4862,5.42007,0.0
172,2021-01-31,5.4623,0.0,0.0,5.4623,5.46287,5.4623,0.0
173,2021-01-30,5.4623,0.0,0.0,5.46223,5.4623,5.43423,0.0
174,2021-01-29,5.46223,0.0,0.0,5.44069,5.5045,5.42387,0.0
175,2021-01-29,5.46223,0.02,0.0039,5.44069,5.5045,5.42387,0.0
176,2021-01-28,5.44079,0.03,0.0049,5.41342,5.45956,5.39056,0.0
177,2021-01-27,5.4141,0.06,0.011,5.3552,5.4194,5.3445,0.0
178,2021-01-26,5.3553,-0.11,-0.0204,5.46689,5.4776,5.31354,0.0
179,2021-01-25,5.467,0.0,0.0,5.4675,5.4688,5.4649,0.0
180,2021-01-24,5.4671,0.0,0.0,5.4671,5.4671,5.4671,0.0
181,2021-01-23,5.4671,0.0,0.0,5.4671,5.4671,5.4671,0.0
182,2021-01-22,5.4671,0.12,0.0217,5.3509,5.4857,5.3496,0.0
183,2021-01-21,5.3509,0.06,0.0111,5.2918,5.4003,5.23441,0.0
184,2021-01-20,5.292,-0.07,-0.0124,5.35771,5.3594,5.2755,0.0
185,2021-01-19,5.3582,0.06,0.0117,5.2964,5.3682,5.24354,0.0
186,2021-01-19,5.3582,0.06,0.0117,5.2964,5.3682,5.24354,0.0
187,2021-01-18,5.2963,0.0,0.0006,5.29085,5.3224,5.23671,0.0
188,2021-01-17,5.29337,0.0,0.0,5.29337,5.29337,5.29337,0.0
189,2021-01-16,5.29337,0.0,0.0001,5.2931,5.29337,5.293,0.0
190,2021-01-15,5.2931,0.1,0.0184,5.19682,5.3105,5.19599,0.0
191,2021-01-14,5.1974,-0.1,-0.0192,5.29885,5.3024,5.19224,0.0
192,2021-01-13,5.2994,-0.02,-0.0044,5.32305,5.35254,5.27118,0.0
193,2021-01-12,5.3229,-0.17,-0.0303,5.48881,5.4955,5.31322,0.0
194,2021-01-11,5.4892,0.07,0.0136,5.41975,5.5163,5.4172,0.0
195,2021-01-10,5.41546,0.0,-0.0005,5.41546,5.41546,5.41546,0.0
196,2021-01-09,5.418,0.0,0.0,5.418,5.418,5.418,0.0
197,2021-01-08,5.418,0.01,0.0013,5.41014,5.4398,5.3227,0.0
198,2021-01-07,5.4107,0.1,0.0181,5.31474,5.4174,5.30013,0.0
199,2021-01-06,5.3144,0.03,0.0054,5.28593,5.35857,5.23189,0.0
200,2021-01-05,5.2856,-0.01,-0.0021,5.29675,5.3547,5.25311,0.0
201,2021-01-04,5.2968,0.1,0.0199,5.2083,5.299,5.1213,0.0
202,2021-01-03,5.1934,0.0,0.0,5.1934,5.1934,5.1934,0.0
203,2021-01-02,5.1934,0.0,0.0,5.1934,5.1934,5.1934,0.0
204,2021-01-01,5.1934,0.0,0.0,5.1936,5.1935,5.1931,0.0
205,2020-12-31,5.1936,0.0,-0.0001,5.19383,5.19483,5.1835,0.0
206,2020-12-30,5.19409,-0.02,-0.0031,5.2101,5.23489,5.15356,0.0
207,2020-12-29,5.2101,-0.04,-0.0071,5.24709,5.2479,5.1658,0.0
208,2020-12-28,5.2474,0.03,0.0059,5.2109,5.3121,5.16503,0.0
209,2020-12-27,5.2168,0.0,0.0,5.2168,5.2168,5.2168,0.0
210,2020-12-26,5.2168,0.0,0.0,5.2168,5.2168,5.2168,0.0
211,2020-12-25,5.2168,0.0,0.0,5.2168,5.2169,5.2168,0.0
212,2020-12-24,5.2168,0.0,0.0,5.217,5.2179,5.2113,0.0
213,2020-12-23,5.2168,0.06,0.011,5.16019,5.2212,5.12969,0.0
214,2020-12-22,5.15994,0.04,0.0074,5.12266,5.17168,5.11007,0.0
215,2020-12-21,5.12221,0.02,0.0038,5.103,5.2236,5.0895,0.0
216,2020-12-19,5.1026,0.0,0.0,5.1026,5.1026,5.1026,0.0
217,2020-12-19,5.1026,0.0,0.0,5.1026,5.1026,5.1026,0.0
218,2020-12-18,5.1026,0.04,0.0087,5.05803,5.11664,5.05766,0.0
219,2020-12-17,5.0584,-0.03,-0.0052,5.0841,5.08788,5.04419,0.0
220,2020-12-16,5.0846,0.0,0.0005,5.08215,5.1425,5.06642,0.0
221,2020-12-15,5.08218,-0.04,-0.0072,5.11954,5.12395,5.07669,0.0
222,2020-12-14,5.1192,0.05,0.0105,5.0671,5.12987,5.01055,0.0
223,2020-12-13,5.0662,0.0,0.0,5.0662,5.0662,5.0662,0.0
224,2020-12-12,5.0662,0.0,0.0,5.0662,5.0662,5.0662,0.0
225,2020-12-11,5.0662,0.04,0.0082,5.02639,5.0879,5.02498,0.0
226,2020-12-10,5.0251,-0.1,-0.0188,5.17115,5.17163,5.0148,0.0
227,2020-12-09,5.1212,0.0,0.0,5.1212,5.1212,5.1212,0.0
228,2020-12-08,5.1212,0.02,0.0042,5.0994,5.1365,5.0632,0.0
229,2020-12-07,5.0998,-0.06,-0.0111,5.1565,5.16992,5.057,0.0
230,2020-12-06,5.15684,0.0,0.0,5.15684,5.15684,5.15684,0.0
231,2020-12-05,5.15684,0.0,0.0,5.15684,5.15684,5.15684,0.0
232,2020-12-04,5.15684,0.0,0.0008,5.1526,5.18386,5.1175,0.0
233,2020-12-03,5.1527,-0.07,-0.0125,5.21762,5.2291,5.122,0.0
234,2020-12-02,5.21789,0.01,0.0022,5.20629,5.2549,5.2058,0.0
235,2020-12-01,5.2064,-0.13,-0.0237,5.3327,5.3337,5.2041,0.0
236,2020-11-30,5.3326,-0.01,-0.0022,5.346,5.39484,5.27571,0.0
237,2020-11-29,5.3441,0.0,0.0,5.3441,5.3441,5.3441,0.0
238,2020-11-28,5.3441,0.0,0.0,5.3441,5.3441,5.3441,0.0
239,2020-11-27,5.3441,0.01,0.0014,5.3368,5.3792,5.3201,0.0
240,2020-11-26,5.3368,0.01,0.0024,5.32349,5.3573,5.2958,0.0
241,2020-11-25,5.3241,-0.05,-0.0093,5.3741,5.39575,5.3039,0.0
242,2020-11-24,5.3741,-0.07,-0.0125,5.44078,5.4459,5.3712,0.0
243,2020-11-23,5.44209,0.06,0.0115,5.3807,5.4502,5.34058,0.0
244,2020-11-22,5.3801,0.0,0.0,5.3801,5.3801,5.3801,0.0
245,2020-11-21,5.3801,0.0,0.0,5.3801,5.3801,5.3801,0.0
246,2020-11-20,5.3801,0.07,0.014,5.3058,5.3957,5.285,0.0
247,2020-11-19,5.306,-0.06,-0.0107,5.36308,5.37706,5.29778,0.0
248,2020-11-18,5.3632,0.03,0.0065,5.3291,5.3721,5.2762,0.0
249,2020-11-17,5.3287,-0.09,-0.0162,5.4164,5.42264,5.3224,0.0
250,2020-11-16,5.4164,-0.04,-0.0077,5.4591,5.4605,5.36519,0.0
251,2020-11-15,5.4585,0.0,0.0,5.4585,5.4585,5.4585,0.0
252,2020-11-14,5.4585,0.0,0.0,5.4585,5.4585,5.4585,0.0
253,2020-11-13,5.4585,0.0,0.0001,5.45885,5.5264,5.45223,0.0
254,2020-11-12,5.4582,0.07,0.0124,5.3919,5.48996,5.35374,0.0
255,2020-11-11,5.3915,-0.02,-0.0044,5.41528,5.4549,5.3747,0.0
256,2020-11-10,5.4154,0.03,0.0056,5.3859,5.4183,5.33653,0.0
257,2020-11-09,5.3855,0.02,0.0039,5.36535,5.42504,5.22434,0.0
258,2020-11-08,5.3648,0.0,0.0,5.3648,5.3648,5.3648,0.0
259,2020-11-07,5.3648,0.0,0.0,5.3648,5.3648,5.3648,0.0
260,2020-11-06,5.3648,-0.16,-0.029,5.52508,5.57379,5.35865,0.0
261,2020-11-05,5.5249,-0.14,-0.0246,5.6642,5.6653,5.52251,0.0
262,2020-11-04,5.6645,-0.09,-0.0161,5.75653,5.7652,5.64375,0.0
263,2020-11-03,5.7572,0.01,0.0025,5.74322,5.7655,5.65014,0.0
264,2020-11-02,5.7426,0.0,-0.0001,5.7392,5.7745,5.739,0.0
265,2020-11-01,5.7429,0.0,0.0,5.7429,5.7429,5.7429,0.0
266,2020-10-31,5.7429,0.0,0.0,5.7429,5.7429,5.7429,0.0
267,2020-10-30,5.7429,-0.04,-0.0063,5.77961,5.8078,5.72228,0.0
268,2020-10-29,5.7793,0.03,0.0057,5.74648,5.79056,5.74369,0.0
269,2020-10-28,5.7464,0.04,0.007,5.7066,5.7923,5.703,0.0
270,2020-10-27,5.7062,0.08,0.0146,5.62432,5.7125,5.5993,0.0
271,2020-10-26,5.6241,0.0,0.0009,5.6192,5.6635,5.5873,0.0
272,2020-10-25,5.61925,0.0,0.0,5.61925,5.61925,5.61925,0.0
273,2020-10-24,5.61925,0.0,0.0,5.61925,5.61925,5.61925,0.0
274,2020-10-23,5.61925,0.0,0.0,5.59271,5.6354,5.5655,0.0
275,2020-10-23,5.61925,0.03,0.0048,5.59271,5.6354,5.5655,0.0
276,2020-10-22,5.5923,-0.02,-0.003,5.60856,5.6287,5.5647,0.0
277,2020-10-21,5.6093,0.0,0.0006,5.6057,5.6287,5.5718,0.0
278,2020-10-20,5.6057,0.0,-0.0002,5.60688,5.63393,5.54819,0.0
279,2020-10-19,5.6071,-0.04,-0.0069,5.64545,5.65044,5.56774,0.0
280,2020-10-18,5.6463,0.0,-0.0004,5.64838,5.64838,5.6463,0.0
281,2020-10-17,5.64838,0.0,0.0,5.64838,5.64838,5.64838,0.0
282,2020-10-16,5.64838,0.04,0.0065,5.61223,5.6547,5.59746,0.0
283,2020-10-15,5.612,0.02,0.0036,5.59222,5.64637,5.5901,0.0
284,2020-10-14,5.592,0.02,0.0039,5.56944,5.60455,5.5365,0.0
285,2020-10-13,5.57,0.04,0.007,5.53165,5.62563,5.52144,0.0
286,2020-10-12,5.5312,0.0,0.0001,5.5264,5.5342,5.5268,0.0
287,2020-10-11,5.5305,0.0,0.0,5.5305,5.5305,5.5305,0.0
288,2020-10-10,5.5305,0.0,0.0,5.5305,5.5305,5.5305,0.0
289,2020-10-09,5.5305,-0.07,-0.0124,5.60042,5.6014,5.5119,0.0
290,2020-10-08,5.5999,-0.01,-0.0023,5.6128,5.646,5.56,0.0
291,2020-10-07,5.6128,0.02,0.0031,5.59433,5.6387,5.5514,0.0
292,2020-10-06,5.5953,0.02,0.0037,5.57495,5.6158,5.48422,0.0
293,2020-10-05,5.57495,-0.11,-0.019,5.6857,5.6888,5.54973,0.0
294,2020-10-04,5.6831,0.0,0.0,5.6831,5.6831,5.6831,0.0
295,2020-10-03,5.6831,0.0,0.0,5.6831,5.6831,5.6831,0.0
296,2020-10-02,5.6831,0.04,0.007,5.64386,5.6443,5.6443,0.0
297,2020-10-01,5.6437,0.03,0.006,5.61075,5.6111,5.6111,0.0
298,2020-09-30,5.6099,-0.02,-0.0039,5.63242,5.632,5.632,0.0
299,2020-09-29,5.632,-0.03,-0.0052,5.66183,5.6613,5.6613,0.0
300,2020-09-28,5.6617,0.1,0.0178,5.56005,5.5606,5.5606,0.0
301,2020-09-27,5.5626,0.0,0.0002,5.56135,5.56135,5.56135,0.0
302,2020-09-26,5.56135,0.0,0.0,5.56135,5.56135,5.56135,0.0
303,2020-09-25,5.56135,0.05,0.0093,5.5099,5.5097,5.5097,0.0
304,2020-09-24,5.5099,-0.08,-0.015,5.59355,5.593,5.593,0.0
305,2020-09-23,5.5939,0.12,0.0224,5.4719,5.4719,5.4719,0.0
306,2020-09-22,5.4714,0.06,0.0106,5.41457,5.4143,5.4143,0.0
307,2020-09-21,5.4141,0.02,0.0042,5.398,5.3979,5.3979,0.0
308,2020-09-20,5.3913,0.0,0.0,5.3913,5.3913,5.3913,0.0
309,2020-09-19,5.3913,0.0,0.0,5.3913,5.3913,5.3913,0.0
310,2020-09-18,5.3913,0.15,0.029,5.23952,5.39882,5.2379,0.0
311,2020-09-17,5.2396,0.0,0.0003,5.23766,5.2914,5.227,0.0
312,2020-09-16,5.238,-0.04,-0.0072,5.27605,5.2764,5.2764,0.0
313,2020-09-15,5.2762,0.01,0.0012,5.2696,5.2992,5.22028,0.0
314,2020-09-14,5.2698,-0.05,-0.009,5.3233,5.3255,5.2624,0.0
315,2020-09-13,5.3177,0.0,0.0,5.3177,5.3177,5.3177,0.0
316,2020-09-12,5.3177,0.0,0.0,5.3177,5.3177,5.3177,0.0
317,2020-09-11,5.3177,0.0,-0.0007,5.32202,5.3481,5.25924,0.0
318,2020-09-10,5.3214,0.01,0.0021,5.30885,5.33271,5.26726,0.0
319,2020-09-09,5.31,-0.05,-0.0097,5.36274,5.36453,5.2795,0.0
320,2020-09-08,5.3621,0.06,0.0118,5.3002,5.4086,5.29744,0.0
321,2020-09-07,5.2998,0.0,-0.0005,5.3045,5.3046,5.29655,0.0
322,2020-09-06,5.3025,0.0,0.0,5.3025,5.3025,5.3025,0.0
323,2020-09-05,5.3025,0.0,0.0,5.3025,5.3025,5.3025,0.0
324,2020-09-04,5.3025,0.01,0.0022,5.29159,5.3278,5.2472,0.0
325,2020-09-03,5.2907,-0.05,-0.0093,5.34041,5.37386,5.2735,0.0
326,2020-09-02,5.3406,-0.06,-0.0107,5.39816,5.4304,5.33924,0.0
327,2020-09-01,5.3985,-0.09,-0.0171,5.49237,5.50201,5.3351,0.0
328,2020-09-01,5.3985,-0.09,-0.0171,5.49237,5.50201,5.3351,0.0
329,2020-08-31,5.4924,0.1,0.0187,5.3924,5.4948,5.38425,0.0
330,2020-08-30,5.3915,0.0,0.0,5.39145,5.3915,5.39145,0.0
331,2020-08-29,5.39145,0.0,0.0,5.39145,5.39145,5.39145,0.0
